      415     1.411451884E-02     3.141526017E-03    -2.903225806E-02
      416     1.411451884E-02     3.141526017E-03    -2.419354839E-02
      417     1.411451884E-02     3.141526017E-03    -1.935483871E-02
      418     1.411451884E-02     3.141526017E-03    -1.451612903E-02
      419     1.411451884E-02     3.141526017E-03    -9.677419355E-03
      420     1.411451884E-02     3.141526017E-03    -4.838709677E-03
      421     1.817189172E-02     3.206634687E-03    -1.451612903E-01
      422     1.817189172E-02     3.206634687E-03    -1.403225806E-01
      423     1.817189172E-02     3.206634687E-03    -1.354838710E-01
      424     1.817189172E-02     3.206634687E-03    -1.306451613E-01
      425     1.817189172E-02     3.206634687E-03    -1.258064516E-01
      426     1.817189172E-02     3.206634687E-03    -1.209677419E-01
      427     1.817189172E-02     3.206634687E-03    -1.161290323E-01
      428     1.817189172E-02     3.206634687E-03    -1.112903226E-01
      429     1.817189172E-02     3.206634687E-03    -1.064516129E-01
      430     1.817189172E-02     3.206634687E-03    -1.016129032E-01
      431     1.817189172E-02     3.206634687E-03    -9.677419355E-02
      432     1.817189172E-02     3.206634687E-03    -9.193548387E-02
      433     1.817189172E-02     3.206634687E-03    -8.709677419E-02
      434     1.817189172E-02     3.206634687E-03    -8.225806452E-02
      435     1.817189172E-02     3.206634687E-03    -7.741935484E-02
      436     1.817189172E-02     3.206634687E-03    -7.258064516E-02
      437     1.817189172E-02     3.206634687E-03    -6.774193548E-02
      438     1.817189172E-02     3.206634687E-03    -6.290322581E-02
      439     1.817189172E-02     3.206634687E-03    -5.806451613E-02
      440     1.817189172E-02     3.206634687E-03    -5.322580645E-02
      441     1.817189172E-02     3.206634687E-03    -4.838709677E-02
      442     1.817189172E-02     3.206634687E-03    -4.354838710E-02
      443     1.817189172E-02     3.206634687E-03    -3.870967742E-02
      444     1.817189172E-02     3.206634687E-03    -3.387096774E-02
      445     1.817189172E-02     3.206634687E-03    -2.903225806E-02
      446     1.817189172E-02     3.206634687E-03    -2.419354839E-02
      447     1.817189172E-02     3.206634687E-03    -1.935483871E-02
      448     1.817189172E-02     3.206634687E-03    -1.451612903E-02
      449     1.817189172E-02     3.206634687E-03    -9.677419355E-03
      450     1.817189172E-02     3.206634687E-03    -4.838709677E-03
      451     2.268976025E-02     3.426332878E-03    -1.451612903E-01
      452     2.268976025E-02     3.426332878E-03    -1.403225806E-01
      453     2.268976025E-02     3.426332878E-03    -1.354838710E-01
      454     2.268976025E-02     3.426332878E-03    -1.306451613E-01
      455     2.268976025E-02     3.426332878E-03    -1.258064516E-01
      456     2.268976025E-02     3.426332878E-03    -1.209677419E-01
      457     2.268976025E-02     3.426332878E-03    -1.161290323E-01
      458     2.268976025E-02     3.426332878E-03    -1.112903226E-01
      459     2.268976025E-02     3.426332878E-03    -1.064516129E-01
      460     2.268976025E-02     3.426332878E-03    -1.016129032E-01
      461     2.268976025E-02     3.426332878E-03    -9.677419355E-02
      462     2.268976025E-02     3.426332878E-03    -9.193548387E-02
      463     2.268976025E-02     3.426332878E-03    -8.709677419E-02
      464     2.268976025E-02     3.426332878E-03    -8.225806452E-02
      465     2.268976025E-02     3.426332878E-03    -7.741935484E-02
      466     2.268976025E-02     3.426332878E-03    -7.258064516E-02
      467     2.268976025E-02     3.426332878E-03    -6.774193548E-02
      468     2.268976025E-02     3.426332878E-03    -6.290322581E-02
      469     2.268976025E-02     3.426332878E-03    -5.806451613E-02
      470     2.268976025E-02     3.426332878E-03    -5.322580645E-02
      471     2.268976025E-02     3.426332878E-03    -4.838709677E-02
      472     2.268976025E-02     3.426332878E-03    -4.354838710E-02
      473     2.268976025E-02     3.426332878E-03    -3.870967742E-02
      474     2.268976025E-02     3.426332878E-03    -3.387096774E-02
      475     2.268976025E-02     3.426332878E-03    -2.903225806E-02
      476     2.268976025E-02     3.426332878E-03    -2.419354839E-02
      477     2.268976025E-02     3.426332878E-03    -1.935483871E-02
      478     2.268976025E-02     3.426332878E-03    -1.451612903E-02
      479     2.268976025E-02     3.426332878E-03    -9.677419355E-03
      480     2.268976025E-02     3.426332878E-03    -4.838709677E-03
      481     2.748260752E-02     3.751792262E-03    -1.451612903E-01
      482     2.748260752E-02     3.751792262E-03    -1.403225806E-01
      483     2.748260752E-02     3.751792262E-03    -1.354838710E-01
      484     2.748260752E-02     3.751792262E-03    -1.306451613E-01
      485     2.748260752E-02     3.751792262E-03    -1.258064516E-01
      486     2.748260752E-02     3.751792262E-03    -1.209677419E-01
      487     2.748260752E-02     3.751792262E-03    -1.161290323E-01
      488     2.748260752E-02     3.751792262E-03    -1.112903226E-01
      489     2.748260752E-02     3.751792262E-03    -1.064516129E-01
      490     2.748260752E-02     3.751792262E-03    -1.016129032E-01
      491     2.748260752E-02     3.751792262E-03    -9.677419355E-02
      492     2.748260752E-02     3.751792262E-03    -9.193548387E-02
      493     2.748260752E-02     3.751792262E-03    -8.709677419E-02
      494     2.748260752E-02     3.751792262E-03    -8.225806452E-02
      495     2.748260752E-02     3.751792262E-03    -7.741935484E-02
      496     2.748260752E-02     3.751792262E-03    -7.258064516E-02
      497     2.748260752E-02     3.751792262E-03    -6.774193548E-02
      498     2.748260752E-02     3.751792262E-03    -6.290322581E-02
      499     2.748260752E-02     3.751792262E-03    -5.806451613E-02
      500     2.748260752E-02     3.751792262E-03    -5.322580645E-02
      501     2.748260752E-02     3.751792262E-03    -4.838709677E-02
      502     2.748260752E-02     3.751792262E-03    -4.354838710E-02
      503     2.748260752E-02     3.751792262E-03    -3.870967742E-02
      504     2.748260752E-02     3.751792262E-03    -3.387096774E-02
      505     2.748260752E-02     3.751792262E-03    -2.903225806E-02
      506     2.748260752E-02     3.751792262E-03    -2.419354839E-02
      507     2.748260752E-02     3.751792262E-03    -1.935483871E-02
      508     2.748260752E-02     3.751792262E-03    -1.451612903E-02
      509     2.748260752E-02     3.751792262E-03    -9.677419355E-03
      510     2.748260752E-02     3.751792262E-03    -4.838709677E-03
      511     3.221713689E-02     3.865803377E-03    -1.451612903E-01
      512     3.221713689E-02     3.865803377E-03    -1.403225806E-01
      513     3.221713689E-02     3.865803377E-03    -1.354838710E-01
      514     3.221713689E-02     3.865803377E-03    -1.306451613E-01
      515     3.221713689E-02     3.865803377E-03    -1.258064516E-01
      516     3.221713689E-02     3.865803377E-03    -1.209677419E-01
      517     3.221713689E-02     3.865803377E-03    -1.161290323E-01
      518     3.221713689E-02     3.865803377E-03    -1.112903226E-01
      519     3.221713689E-02     3.865803377E-03    -1.064516129E-01
      520     3.221713689E-02     3.865803377E-03    -1.016129032E-01
      521     3.221713689E-02     3.865803377E-03    -9.677419355E-02
      522     3.221713689E-02     3.865803377E-03    -9.193548387E-02
      523     3.221713689E-02     3.865803377E-03    -8.709677419E-02
      524     3.221713689E-02     3.865803377E-03    -8.225806452E-02
      525     3.221713689E-02     3.865803377E-03    -7.741935484E-02
      526     3.221713689E-02     3.865803377E-03    -7.258064516E-02
      527     3.221713689E-02     3.865803377E-03    -6.774193548E-02
      528     3.221713689E-02     3.865803377E-03    -6.290322581E-02
      529     3.221713689E-02     3.865803377E-03    -5.806451613E-02
      530     3.221713689E-02     3.865803377E-03    -5.322580645E-02
      531     3.221713689E-02     3.865803377E-03    -4.838709677E-02
      532     3.221713689E-02     3.865803377E-03    -4.354838710E-02
      533     3.221713689E-02     3.865803377E-03    -3.870967742E-02
      534     3.221713689E-02     3.865803377E-03    -3.387096774E-02
      535     3.221713689E-02     3.865803377E-03    -2.903225806E-02
      536     3.221713689E-02     3.865803377E-03    -2.419354839E-02
      537     3.221713689E-02     3.865803377E-03    -1.935483871E-02
      538     3.221713689E-02     3.865803377E-03    -1.451612903E-02
      539     3.221713689E-02     3.865803377E-03    -9.677419355E-03
      540     3.221713689E-02     3.865803377E-03    -4.838709677E-03
      541     4.174676308E-02     3.774262073E-03    -1.451612903E-01
      542     4.174676308E-02     3.774262073E-03    -1.403225806E-01
      543     4.174676308E-02     3.774262073E-03    -1.354838710E-01
      544     4.174676308E-02     3.774262073E-03    -1.306451613E-01
      545     4.174676308E-02     3.774262073E-03    -1.258064516E-01
      546     4.174676308E-02     3.774262073E-03    -1.209677419E-01
      547     4.174676308E-02     3.774262073E-03    -1.161290323E-01
      548     4.174676308E-02     3.774262073E-03    -1.112903226E-01
      549     4.174676308E-02     3.774262073E-03    -1.064516129E-01
      550     4.174676308E-02     3.774262073E-03    -1.016129032E-01
      551     4.174676308E-02     3.774262073E-03    -9.677419355E-02
      552     4.174676308E-02     3.774262073E-03    -9.193548387E-02
      553     4.174676308E-02     3.774262073E-03    -8.709677419E-02
      554     4.174676308E-02     3.774262073E-03    -8.225806452E-02
      555     4.174676308E-02     3.774262073E-03    -7.741935484E-02
      556     4.174676308E-02     3.774262073E-03    -7.258064516E-02
      557     4.174676308E-02     3.774262073E-03    -6.774193548E-02
      558     4.174676308E-02     3.774262073E-03    -6.290322581E-02
      559     4.174676308E-02     3.774262073E-03    -5.806451613E-02
      560     4.174676308E-02     3.774262073E-03    -5.322580645E-02
      561     4.174676308E-02     3.774262073E-03    -4.838709677E-02
      562     4.174676308E-02     3.774262073E-03    -4.354838710E-02
      563     4.174676308E-02     3.774262073E-03    -3.870967742E-02
      564     4.174676308E-02     3.774262073E-03    -3.387096774E-02
      565     4.174676308E-02     3.774262073E-03    -2.903225806E-02
      566     4.174676308E-02     3.774262073E-03    -2.419354839E-02
      567     4.174676308E-02     3.774262073E-03    -1.935483871E-02
      568     4.174676308E-02     3.774262073E-03    -1.451612903E-02
      569     4.174676308E-02     3.774262073E-03    -9.677419355E-03
      570     4.174676308E-02     3.774262073E-03    -4.838709677E-03
      571     4.648242356E-02     3.542734253E-03    -1.451612903E-01
      572     4.648242356E-02     3.542734253E-03    -1.403225806E-01
      573     4.648242356E-02     3.542734253E-03    -1.354838710E-01
      574     4.648242356E-02     3.542734253E-03    -1.306451613E-01
      575     4.648242356E-02     3.542734253E-03    -1.258064516E-01
      576     4.648242356E-02     3.542734253E-03    -1.209677419E-01
      577     4.648242356E-02     3.542734253E-03    -1.161290323E-01
      578     4.648242356E-02     3.542734253E-03    -1.112903226E-01
      579     4.648242356E-02     3.542734253E-03    -1.064516129E-01
      580     4.648242356E-02     3.542734253E-03    -1.016129032E-01
      581     4.648242356E-02     3.542734253E-03    -9.677419355E-02
      582     4.648242356E-02     3.542734253E-03    -9.193548387E-02
      583     4.648242356E-02     3.542734253E-03    -8.709677419E-02
      584     4.648242356E-02     3.542734253E-03    -8.225806452E-02
      585     4.648242356E-02     3.542734253E-03    -7.741935484E-02
      586     4.648242356E-02     3.542734253E-03    -7.258064516E-02
      587     4.648242356E-02     3.542734253E-03    -6.774193548E-02
      588     4.648242356E-02     3.542734253E-03    -6.290322581E-02
      589     4.648242356E-02     3.542734253E-03    -5.806451613E-02
      590     4.648242356E-02     3.542734253E-03    -5.322580645E-02
      591     4.648242356E-02     3.542734253E-03    -4.838709677E-02
      592     4.648242356E-02     3.542734253E-03    -4.354838710E-02
      593     4.648242356E-02     3.542734253E-03    -3.870967742E-02
      594     4.648242356E-02     3.542734253E-03    -3.387096774E-02
      595     4.648242356E-02     3.542734253E-03    -2.903225806E-02
      596     4.648242356E-02     3.542734253E-03    -2.419354839E-02
      597     4.648242356E-02     3.542734253E-03    -1.935483871E-02
      598     4.648242356E-02     3.542734253E-03    -1.451612903E-02
      599     4.648242356E-02     3.542734253E-03    -9.677419355E-03
      600     4.648242356E-02     3.542734253E-03    -4.838709677E-03
      601     5.098282209E-02     1.433150746E-03    -1.451612903E-01
      602     5.098282209E-02     1.433150746E-03    -1.403225806E-01
      603     5.098282209E-02     1.433150746E-03    -1.354838710E-01
      604     5.098282209E-02     1.433150746E-03    -1.306451613E-01
      605     5.098282209E-02     1.433150746E-03    -1.258064516E-01
      606     5.098282209E-02     1.433150746E-03    -1.209677419E-01
      607     5.098282209E-02     1.433150746E-03    -1.161290323E-01
      608     5.098282209E-02     1.433150746E-03    -1.112903226E-01
      609     5.098282209E-02     1.433150746E-03    -1.064516129E-01
      610     5.098282209E-02     1.433150746E-03    -1.016129032E-01
      611     5.098282209E-02     1.433150746E-03    -9.677419355E-02
      612     5.098282209E-02     1.433150746E-03    -9.193548387E-02
      613     5.098282209E-02     1.433150746E-03    -8.709677419E-02
      614     5.098282209E-02     1.433150746E-03    -8.225806452E-02
      615     5.098282209E-02     1.433150746E-03    -7.741935484E-02
      616     5.098282209E-02     1.433150746E-03    -7.258064516E-02
      617     5.098282209E-02     1.433150746E-03    -6.774193548E-02
      618     5.098282209E-02     1.433150746E-03    -6.290322581E-02
      619     5.098282209E-02     1.433150746E-03    -5.806451613E-02
      620     5.098282209E-02     1.433150746E-03    -5.322580645E-02
      621     5.098282209E-02     1.433150746E-03    -4.838709677E-02
      622     5.098282209E-02     1.433150746E-03    -4.354838710E-02
      623     5.098282209E-02     1.433150746E-03    -3.870967742E-02
      624     5.098282209E-02     1.433150746E-03    -3.387096774E-02
      625     5.098282209E-02     1.433150746E-03    -2.903225806E-02
      626     5.098282209E-02     1.433150746E-03    -2.419354839E-02
      627     5.098282209E-02     1.433150746E-03    -1.935483871E-02
      628     5.098282209E-02     1.433150746E-03    -1.451612903E-02
      629     5.098282209E-02     1.433150746E-03    -9.677419355E-03
      630     5.098282209E-02     1.433150746E-03    -4.838709677E-03
      631     5.098282209E-02     1.433150746E-03    -1.500000000E-01
      632     4.648242356E-02     3.542734253E-03    -1.500000000E-01
      633     4.174676308E-02     3.774262073E-03    -1.500000000E-01
      634     3.221713689E-02     3.865803377E-03    -1.500000000E-01
